video_name,is_comic,predictions
"Mathilde Imer de la primaire populaire : ""Aucun des noms des candidats ne sera retiré""",0,0
Delphine de Vigan est la présidente du 48ème Prix du Livre Inter,0,0
"Alexis Kohler le ""ministre de la désindustrialisation"" - En toute subjectivité Natacha Polony",0,0
"""La corde"" sur Arte : un thriller fantastique - Capture d'écrans",0,0
"""On a trouvé un moyen de lutter contre le réchauffement climatique: relancer la guerre froide""",0,0
Les bonnes nouvelles de la planète du 21 janvier 2022,0,0
"""Grothendieck a eu un impact incroyable"" sur les mathématiques (C Villani et J -P Bourguignon)",0,0
Quelles mutations attendre cette année du monde du travail,0,0
Les complotistes qui complotent,0,0
Un journaliste dans l'enfer d'une prison marocaine - L'Instant M,0,0
Tahiti : découverte d'un récif de corail intact et gigantesque,0,0
Lettre à un jeune homme dépressif - En toute subjectivité Anne-Cécile Mailfert,0,0
Le gouvernement britannique veut lutter contre le chiffrement des messages de bout en bout,0,0
Le questionnaire Jupiproust d'Anne Richard,0,0
"Christine Lagarde : ""L'inflation va se stabiliser et baisser graduellement au cours de 2022""",0,0
"Aude Picault : Comment dessiner ""Amalia""",0,0
Sauvons Woody,0,0
Harry Roselmack la recette du dimanche - L'Instant M,0,0
"Alain David : ""Nous voulons une pression beaucoup plus forte de la France sur la Chine""",0,0
Pourquoi l'éruption du volcan aux Tonga est aussi impressionnante que surprenante,0,0
La Master Classe d'Aïssa Maïga : Moi Tonya,0,0
Retrait d'Arnaud Montebourg bras droit du Pape François et nouveau jeu de mots- Le Journal de 17h17,1,1
Jambon-Beurre ou beurre-jambon La chronique langue de Laélia Véron -,0,0
"""Monsieur le Président"" : Gauvain Sers carte blanche inédite",0,0
"Edouard Baer : ""Entre gens d'une même génération on joue à qui a le moins mal vieilli""",0,0
Olivier Dubois n'est pas à Ibiza - La chronique de Waly Dia,1,1
"""Après le 10 Downing Street meilleure boite de Londres l’Elysée est noté meilleur camping de Paris""",0,0
"Maya Noël : ""On est passés du statut de pigeons à celui de licornes""",0,0
"Mathias Vicherat : ""À Sciences Po on peut conjuguer excellence et égalité des chances""",0,0
"Christiane Taubira : ""Je suis celle qui accepte les risques d’une investiture citoyenne""",0,0
Alain Mabanckou : comment mettre en scène la question noire en France - L'Instant M,0,0
Réacteurs nucléaires à l'arrêt : causes conséquences et critiques,0,0
Les sondages c’est de la drogue - En toute subjectivité Cécile Duflot,0,0
"""Le village de Bamboula"" : le dernier zoo humain en France - Capture d'écrans",0,0
Le questionnaire Jupiproust de Martin Maissonier,1,0
Cancel Moliere - La chronique de Thomas Vdb,1,1
Arnaud Montebourg Blue Monday et classes trop bruyantes - Le Journal de 17h17,1,1
Les bonnes nouvelles de la Planète du 14 janvier 2022,0,0
"Pr Arnaud Fontanet : ""Le scénario du pire s’éloigne""",0,0
"Sandrine Kiberlain : ""On écrit avec ce qu'on est ce qu'on trimballe depuis toujours""",0,0
"Stéphanie Dayan : ""Une hausse des salaires de 16% en moyenne ce n'est jamais suffisant""",0,0
Anne Nivat face à la France - L'Instant M,0,0
"Luc Rouban : ""Le gros problème actuel c'est le déphasage entre l'offre politique et la demande""",0,0
"""C'est dur"" : Nicolas Dupont-Aignan Nathalie Arthaud et Hélène Thouy n'ont pas les 500 parrainages",0,0
"400e anniversaire du baptême de Molière : ""Il a été l'ancêtre des stand-uppers"" selon Georges Forest",0,0
Grève des enseignants union de la gauche et Zorro de la chirurgie - Le Journal de 17h17,1,1
Le Débat Eco : les gauches sont-elles réconciliables sur le plan économique,0,0
Les 400 ans de la naissance de Molière avec Claude Mathieu et Séphora Pondi,0,0
"Gérald Bronner : ""Faisons de l'esprit critique une grande cause nationale""",0,0
Le business antivax,0,0
Cantal : crainte qu'une zone humide ne soit bientôt transformée en carrière,0,0
Le Dessous des cartes - L'Instant M,0,0
Entre Google et Apple c'est la guerre des messages verts et des messages bleus,0,0
Le questionnaire Jupiproust de Iegor Gran,1,0
Primaire populaire grève des enseignants programme présidentiel : Anne Hidalgo invitée du 7/9,0,0
Le retour des néonicotinoïdes,0,0
"Valérie Lemercier : ""Je ne vois pas l'intérêt de vivre si on ne rit pas""",0,0
Mimi Marchand : portrait d'une influente de la République sur France 2 - Capture d'écrans,0,0
La Master Classe de Lucien Jean-Baptiste : Tarzan,0,0
"""Valérie Pécresse elle est pas encore présidente et elle se brouille déjà avec les allemands""",0,0
Triturons la langue française - La chronique langue de Laélia Véron,0,0
"""Gnossienne n°1"" d'Erik Satie la carte blanche d'Anne Queffélec",0,0
"Pêche : le chalut de fond ""bulldozer"" des océans",0,0
Hugo Travers ou comment jongler avec les réseaux - L'Instant M,0,0
"Sophie Cluzel : ""Changer la donne de façon assez rapide en changeant notre regard"" sur le handicap",0,0
"Delphine Ernotte : ""J'ai bien l'intention de continuer à exercer mon mandat jusqu'au bout""",0,0
Real Madrid - Fc Barcelone : un classico de foot en clair - Capture d'écrans,0,0
Le questionnaire Jupiproust de Thibaut Garcia - Le questionnaire Jupiproust,1,1
"""C’est plus une présidentielle c’est le casting de la France a un incroyable talent "" - Le Journal",0,0
Dans la bulle de Florence Cestac,0,0
Icemageddon : tempête de glace rarissime en Alaska,0,0
Raquel Garrido : guérilla médiatique sur C8 L'Instant M,0,0
"Gérard Larcher sur le pass vaccinal : ""nous voulons l'adapter à la réalité""",0,0
"Patrice Evra abusé sexuellement : ""Parle quand tu es prêt mentalement""",0,0
"""Sherlock Holmes: Chapter One"" élémentaire mais pas terre à terre - #LFAJV",0,0
Et si le covid 19 nous poussait à une autre approche de la santé - En toute subjectivité,0,0
Une idée pour se détendre : les vidéos de menuiserie japonaise - Capture d'écrans,0,0
De Gaulle et Jean Jaurès - Le Sketch avec Manon bril,1,0
Primaire populaire 5G et homards hallucinogènes - Le Journal de 17h17,1,1
L'invité du 13h : Pierre Larrouturou,0,0
La concentration des médias dans le viseur du Sénat - L'Instant M,0,0
"Charlotte Gainsbourg - Jane Birkin : ""Je n'ai jamais osé la prendre en photo cela m'intimide""",0,0
"Nicolas Bray à propos de la rentrée ce lundi : ""Ça va être une journée d'enfer""",0,0
Sommes nous condamnés à élire des présidents minoritaires En toute subjectivité Natacha Polony,0,0
"""Zone Interdite"" enquête sur les nouveaux dangers numériques - Capture d'écrans",0,0
"A Landier : ""chaque parti est en train de chercher le mix de valeurs qui répond à son électorat""",0,0
On n'arrête pas l'éco avec Stéphane Boujnah Pdg d'Euronext,0,0
"K Delli : ""La présidence de l'Ue ne doit pas être un marchepied pour la présidentielle""",0,0
Parenthood de Ron Howard - La chronique de Léo Karmann,1,1
"""Un nouveau protocole sanitaire remplace le nouveau protocole sanitaire"" - Le Journal de 17h17",1,1
Apple franchit le seuil des 3 000 milliards de dollars : une première dans l'histoire de la bourse,0,0
Les émeutes antivaccins de 1885 à Montréal,0,0
Sète : colère autour d’un projet de parking souterrain,0,0
Dino Buzzati l'écrivain-journaliste - L'Instant M,0,0
Lettre à Gisèle Halimi - En toute subjectivité Anne-Cécile Mailfert,0,0
Au Ces de Las Vegas des innovations à gogo et les entreprises françaises en bonne position,0,0
Le questionnaire Jupiproust de Frédérique Matonti,1,0
Raphael - La Nuit N'en Finit Plus (cover),0,0
Des sachets de drogue estampillés Haribeu saisis : vive la France qui innove - Le Journal de 17h17,1,1
"""1984"" par Xavier Coste : Prix Bd Fnac France Inter 2022",0,0
